Time, WL.(m).demeaned
2010-01-28 2:00 PM EST, -0.117
2010-01-28 3:00 PM EST, -0.021
2010-01-28 4:00 PM EST, 0.084
2010-01-28 5:00 PM EST, 0.18
2010-01-28 6:00 PM EST, 0.251
2010-01-28 7:00 PM EST, 0.286
2010-01-28 8:00 PM EST, 0.271
2010-01-28 9:00 PM EST, 0.207
2010-01-28 10:00 PM EST, 0.097
2010-01-28 11:00 PM EST, -0.035
2010-01-29 12:00 AM EST, -0.157
2010-01-29 1:00 AM EST, -0.24
2010-01-29 2:00 AM EST, -0.27
2010-01-29 3:00 AM EST, -0.253
2010-01-29 4:00 AM EST, -0.205
2010-01-29 5:00 AM EST, -0.143
2010-01-29 6:00 AM EST, -0.076
2010-01-29 7:00 AM EST, -0.016
2010-01-29 8:00 AM EST, 0.023
2010-01-29 9:00 AM EST, 0.027
2010-01-29 10:00 AM EST, -0.014
2010-01-29 11:00 AM EST, -0.088
2010-01-29 12:00 PM EST, -0.163
2010-01-29 1:00 PM EST, -0.204
2010-01-29 2:00 PM EST, -0.191
2010-01-29 3:00 PM EST, -0.122
2010-01-29 4:00 PM EST, -0.019
2010-01-29 5:00 PM EST, 0.093
2010-01-29 6:00 PM EST, 0.194
2010-01-29 7:00 PM EST, 0.269
2010-01-29 8:00 PM EST, 0.303
2010-01-29 9:00 PM EST, 0.282
2010-01-29 10:00 PM EST, 0.205
2010-01-29 11:00 PM EST, 0.084
2010-01-30 12:00 AM EST, -0.056
2010-01-30 1:00 AM EST, -0.177
2010-01-30 2:00 AM EST, -0.25
2010-01-30 3:00 AM EST, -0.266
2010-01-30 4:00 AM EST, -0.233
2010-01-30 5:00 AM EST, -0.172
2010-01-30 6:00 AM EST, -0.098
2010-01-30 7:00 AM EST, -0.024
2010-01-30 8:00 AM EST, 0.035
2010-01-30 9:00 AM EST, 0.066
2010-01-30 10:00 AM EST, 0.052
2010-01-30 11:00 AM EST, -0.009
2010-01-30 12:00 PM EST, -0.097
2010-01-30 1:00 PM EST, -0.178
2010-01-30 2:00 PM EST, -0.219
2010-01-30 3:00 PM EST, -0.201
2010-01-30 4:00 PM EST, -0.127
2010-01-30 5:00 PM EST, -0.021
2010-01-30 6:00 PM EST, 0.093
2010-01-30 7:00 PM EST, 0.195
2010-01-30 8:00 PM EST, 0.268
2010-01-30 9:00 PM EST, 0.296
2010-01-30 10:00 PM EST, 0.266
2010-01-30 11:00 PM EST, 0.18
2010-01-31 12:00 AM EST, 0.052
2010-01-31 1:00 AM EST, -0.086
2010-01-31 2:00 AM EST, -0.196
2010-01-31 3:00 AM EST, -0.253
2010-01-31 4:00 AM EST, -0.25
2010-01-31 5:00 AM EST, -0.199
2010-01-31 6:00 AM EST, -0.123
2010-01-31 7:00 AM EST, -0.04
2010-01-31 8:00 AM EST, 0.036
2010-01-31 9:00 AM EST, 0.09
2010-01-31 10:00 AM EST, 0.105
2010-01-31 11:00 AM EST, 0.071
2010-01-31 12:00 PM EST, -0.008
2010-01-31 1:00 PM EST, -0.108
2010-01-31 2:00 PM EST, -0.192
2010-01-31 3:00 PM EST, -0.23
2010-01-31 4:00 PM EST, -0.209
2010-01-31 5:00 PM EST, -0.134
2010-01-31 6:00 PM EST, -0.029
2010-01-31 7:00 PM EST, 0.081
2010-01-31 8:00 PM EST, 0.177
2010-01-31 9:00 PM EST, 0.243
2010-01-31 10:00 PM EST, 0.262
2010-01-31 11:00 PM EST, 0.225
2010-02-01 12:00 AM EST, 0.134
2010-02-01 1:00 AM EST, 0.007
2010-02-01 2:00 AM EST, -0.12
2010-02-01 3:00 AM EST, -0.211
2010-02-01 4:00 AM EST, -0.245
2010-02-01 5:00 AM EST, -0.221
2010-02-01 6:00 AM EST, -0.153
2010-02-01 7:00 AM EST, -0.065
2010-02-01 8:00 AM EST, 0.023
2010-02-01 9:00 AM EST, 0.096
2010-02-01 10:00 AM EST, 0.138
2010-02-01 11:00 AM EST, 0.135
2010-02-01 12:00 PM EST, 0.081
2010-02-01 1:00 PM EST, -0.012
2010-02-01 2:00 PM EST, -0.118
2010-02-01 3:00 PM EST, -0.202
2010-02-01 4:00 PM EST, -0.237
2010-02-01 5:00 PM EST, -0.214
2010-02-01 6:00 PM EST, -0.143
2010-02-01 7:00 PM EST, -0.045
2010-02-01 8:00 PM EST, 0.055
2010-02-01 9:00 PM EST, 0.14
2010-02-01 10:00 PM EST, 0.196
2010-02-01 11:00 PM EST, 0.206
2010-02-02 12:00 AM EST, 0.164
2010-02-02 1:00 AM EST, 0.074
2010-02-02 2:00 AM EST, -0.042
2010-02-02 3:00 AM EST, -0.15
2010-02-02 4:00 AM EST, -0.217
2010-02-02 5:00 AM EST, -0.228
2010-02-02 6:00 AM EST, -0.183
2010-02-02 7:00 AM EST, -0.101
2010-02-02 8:00 AM EST, -0.006
2010-02-02 9:00 AM EST, 0.081
2010-02-02 10:00 AM EST, 0.146
2010-02-02 11:00 AM EST, 0.173
2010-02-02 12:00 PM EST, 0.151
2010-02-02 1:00 PM EST, 0.083
2010-02-02 2:00 PM EST, -0.018
2010-02-02 3:00 PM EST, -0.125
2010-02-02 4:00 PM EST, -0.206
2010-02-02 5:00 PM EST, -0.239
2010-02-02 6:00 PM EST, -0.218
2010-02-02 7:00 PM EST, -0.154
2010-02-02 8:00 PM EST, -0.069
2010-02-02 9:00 PM EST, 0.017
2010-02-02 10:00 PM EST, 0.088
2010-02-02 11:00 PM EST, 0.132
2010-02-03 12:00 AM EST, 0.135
2010-02-03 1:00 AM EST, 0.093
2010-02-03 2:00 AM EST, 0.011
2010-02-03 3:00 AM EST, -0.087
2010-02-03 4:00 AM EST, -0.171
2010-02-03 5:00 AM EST, -0.213
2010-02-03 6:00 AM EST, -0.202
2010-02-03 7:00 AM EST, -0.14
2010-02-03 8:00 AM EST, -0.05
2010-02-03 9:00 AM EST, 0.045
2010-02-03 10:00 AM EST, 0.126
2010-02-03 11:00 AM EST, 0.178
2010-02-03 12:00 PM EST, 0.188
2010-02-03 1:00 PM EST, 0.154
2010-02-03 2:00 PM EST, 0.078
2010-02-03 3:00 PM EST, -0.024
2010-02-03 4:00 PM EST, -0.127
2010-02-03 5:00 PM EST, -0.204
2010-02-03 6:00 PM EST, -0.236
2010-02-03 7:00 PM EST, -0.22
2010-02-03 8:00 PM EST, -0.168
2010-02-03 9:00 PM EST, -0.098
2010-02-03 10:00 PM EST, -0.029
2010-02-03 11:00 PM EST, 0.028
2010-02-04 12:00 AM EST, 0.061
2010-02-04 1:00 AM EST, 0.062
2010-02-04 2:00 AM EST, 0.024
2010-02-04 3:00 AM EST, -0.044
2010-02-04 4:00 AM EST, -0.121
2010-02-04 5:00 AM EST, -0.181
2010-02-04 6:00 AM EST, -0.202
2010-02-04 7:00 AM EST, -0.173
2010-02-04 8:00 AM EST, -0.103
2010-02-04 9:00 AM EST, -0.011
2010-02-04 10:00 AM EST, 0.078
2010-02-04 11:00 AM EST, 0.149
2010-02-04 12:00 PM EST, 0.188
2010-02-04 1:00 PM EST, 0.187
2010-02-04 2:00 PM EST, 0.146
2010-02-04 3:00 PM EST, 0.07
2010-02-04 4:00 PM EST, -0.027
2010-02-04 5:00 PM EST, -0.124
2010-02-04 6:00 PM EST, -0.196
2010-02-04 7:00 PM EST, -0.23
2010-02-04 8:00 PM EST, -0.222
2010-02-04 9:00 PM EST, -0.184
2010-02-04 10:00 PM EST, -0.13
2010-02-04 11:00 PM EST, -0.076
2010-02-05 12:00 AM EST, -0.032
2010-02-05 1:00 AM EST, -0.006
2010-02-05 2:00 AM EST, -0.003
2010-02-05 3:00 AM EST, -0.031
2010-02-05 4:00 AM EST, -0.083
2010-02-05 5:00 AM EST, -0.141
2010-02-05 6:00 AM EST, -0.182
2010-02-05 7:00 AM EST, -0.187
2010-02-05 8:00 AM EST, -0.149
2010-02-05 9:00 AM EST, -0.077
2010-02-05 10:00 AM EST, 0.01
2010-02-05 11:00 AM EST, 0.092
2010-02-05 12:00 PM EST, 0.152
2010-02-05 1:00 PM EST, 0.181
2010-02-05 2:00 PM EST, 0.174
2010-02-05 3:00 PM EST, 0.134
2010-02-05 4:00 PM EST, 0.065
2010-02-05 5:00 PM EST, -0.024
2010-02-05 6:00 PM EST, -0.113
2010-02-05 7:00 PM EST, -0.183
2010-02-05 8:00 PM EST, -0.221
2010-02-05 9:00 PM EST, -0.224
2010-02-05 10:00 PM EST, -0.199
2010-02-05 11:00 PM EST, -0.159
2010-02-06 12:00 AM EST, -0.118
2010-02-06 1:00 AM EST, -0.083
2010-02-06 2:00 AM EST, -0.059
2010-02-06 3:00 AM EST, -0.05
2010-02-06 4:00 AM EST, -0.064
2010-02-06 5:00 AM EST, -0.101
2010-02-06 6:00 AM EST, -0.146
2010-02-06 7:00 AM EST, -0.177
2010-02-06 8:00 AM EST, -0.175
2010-02-06 9:00 AM EST, -0.135
2010-02-06 10:00 AM EST, -0.067
2010-02-06 11:00 AM EST, 0.013
2010-02-06 12:00 PM EST, 0.086
2010-02-06 1:00 PM EST, 0.139
2010-02-06 2:00 PM EST, 0.165
2010-02-06 3:00 PM EST, 0.159
2010-02-06 4:00 PM EST, 0.126
2010-02-06 5:00 PM EST, 0.067
2010-02-06 6:00 PM EST, -0.013
2010-02-06 7:00 PM EST, -0.097
2010-02-06 8:00 PM EST, -0.168
2010-02-06 9:00 PM EST, -0.212
2010-02-06 10:00 PM EST, -0.224
2010-02-06 11:00 PM EST, -0.211
2010-02-07 12:00 AM EST, -0.182
2010-02-07 1:00 AM EST, -0.149
2010-02-07 2:00 AM EST, -0.118
2010-02-07 3:00 AM EST, -0.091
2010-02-07 4:00 AM EST, -0.074
2010-02-07 5:00 AM EST, -0.071
2010-02-07 6:00 AM EST, -0.096
2010-02-07 7:00 AM EST, -0.137
2010-02-07 8:00 AM EST, -0.17
2010-02-07 9:00 AM EST, -0.169
2010-02-07 10:00 AM EST, -0.134
2010-02-07 11:00 AM EST, -0.072
2010-02-07 12:00 PM EST, 0.002
2010-02-07 1:00 PM EST, 0.07
2010-02-07 2:00 PM EST, 0.121
2010-02-07 3:00 PM EST, 0.149
2010-02-07 4:00 PM EST, 0.151
2010-02-07 5:00 PM EST, 0.126
2010-02-07 6:00 PM EST, 0.074
2010-02-07 7:00 PM EST, 0.0
2010-02-07 8:00 PM EST, -0.083
2010-02-07 9:00 PM EST, -0.157
2010-02-07 10:00 PM EST, -0.206
2010-02-07 11:00 PM EST, -0.225
2010-02-08 12:00 AM EST, -0.218
2010-02-08 1:00 AM EST, -0.196
2010-02-08 2:00 AM EST, -0.165
2010-02-08 3:00 AM EST, -0.132
2010-02-08 4:00 AM EST, -0.1
2010-02-08 5:00 AM EST, -0.075
2010-02-08 6:00 AM EST, -0.065
2010-02-08 7:00 AM EST, -0.082
2010-02-08 8:00 AM EST, -0.124
2010-02-08 9:00 AM EST, -0.163
2010-02-08 10:00 AM EST, -0.17
2010-02-08 11:00 AM EST, -0.142
2010-02-08 12:00 PM EST, -0.085
2010-02-08 1:00 PM EST, -0.015
2010-02-08 2:00 PM EST, 0.053
2010-02-08 3:00 PM EST, 0.107
2010-02-08 4:00 PM EST, 0.143
2010-02-08 5:00 PM EST, 0.152
2010-02-08 6:00 PM EST, 0.133
2010-02-08 7:00 PM EST, 0.084
2010-02-08 8:00 PM EST, 0.008
2010-02-08 9:00 PM EST, -0.078
2010-02-08 10:00 PM EST, -0.155
2010-02-08 11:00 PM EST, -0.207
2010-02-09 12:00 AM EST, -0.228
2010-02-09 1:00 AM EST, -0.222
2010-02-09 2:00 AM EST, -0.198
2010-02-09 3:00 AM EST, -0.164
2010-02-09 4:00 AM EST, -0.125
2010-02-09 5:00 AM EST, -0.087
2010-02-09 6:00 AM EST, -0.059
2010-02-09 7:00 AM EST, -0.049
2010-02-09 8:00 AM EST, -0.071
2010-02-09 9:00 AM EST, -0.118
2010-02-09 10:00 AM EST, -0.161
2010-02-09 11:00 AM EST, -0.174
2010-02-09 12:00 PM EST, -0.149
2010-02-09 1:00 PM EST, -0.094
2010-02-09 2:00 PM EST, -0.024
2010-02-09 3:00 PM EST, 0.047
2010-02-09 4:00 PM EST, 0.107
2010-02-09 5:00 PM EST, 0.149
2010-02-09 6:00 PM EST, 0.162
2010-02-09 7:00 PM EST, 0.142
2010-02-09 8:00 PM EST, 0.087
2010-02-09 9:00 PM EST, 0.006
2010-02-09 10:00 PM EST, -0.086
2010-02-09 11:00 PM EST, -0.165
2010-02-10 12:00 AM EST, -0.215
2010-02-10 1:00 AM EST, -0.231
2010-02-10 2:00 AM EST, -0.219
2010-02-10 3:00 AM EST, -0.188
2010-02-10 4:00 AM EST, -0.146
2010-02-10 5:00 AM EST, -0.1
2010-02-10 6:00 AM EST, -0.059
2010-02-10 7:00 AM EST, -0.033
2010-02-10 8:00 AM EST, -0.033
2010-02-10 9:00 AM EST, -0.068
2010-02-10 10:00 AM EST, -0.122
2010-02-10 11:00 AM EST, -0.167
2010-02-10 12:00 PM EST, -0.18
2010-02-10 1:00 PM EST, -0.153
2010-02-10 2:00 PM EST, -0.094
2010-02-10 3:00 PM EST, -0.019
2010-02-10 4:00 PM EST, 0.057
2010-02-10 5:00 PM EST, 0.122
2010-02-10 6:00 PM EST, 0.166
2010-02-10 7:00 PM EST, 0.175
2010-02-10 8:00 PM EST, 0.146
2010-02-10 9:00 PM EST, 0.08
2010-02-10 10:00 PM EST, -0.012
2010-02-10 11:00 PM EST, -0.108
2010-02-11 12:00 AM EST, -0.184
2010-02-11 1:00 AM EST, -0.225
2010-02-11 2:00 AM EST, -0.23
2010-02-11 3:00 AM EST, -0.206
2010-02-11 4:00 AM EST, -0.163
2010-02-11 5:00 AM EST, -0.112
2010-02-11 6:00 AM EST, -0.061
2010-02-11 7:00 AM EST, -0.021
2010-02-11 8:00 AM EST, -0.005
2010-02-11 9:00 AM EST, -0.023
2010-02-11 10:00 AM EST, -0.073
2010-02-11 11:00 AM EST, -0.134
2010-02-11 12:00 PM EST, -0.178
2010-02-11 1:00 PM EST, -0.185
2010-02-11 2:00 PM EST, -0.149
2010-02-11 3:00 PM EST, -0.082
2010-02-11 4:00 PM EST, -0.0
2010-02-11 5:00 PM EST, 0.08
2010-02-11 6:00 PM EST, 0.147
2010-02-11 7:00 PM EST, 0.185
2010-02-11 8:00 PM EST, 0.182
2010-02-11 9:00 PM EST, 0.137
2010-02-11 10:00 PM EST, 0.056
2010-02-11 11:00 PM EST, -0.044
2010-02-12 12:00 AM EST, -0.139
2010-02-12 1:00 AM EST, -0.205
2010-02-12 2:00 AM EST, -0.232
2010-02-12 3:00 AM EST, -0.22
2010-02-12 4:00 AM EST, -0.18
2010-02-12 5:00 AM EST, -0.124
2010-02-12 6:00 AM EST, -0.064
2010-02-12 7:00 AM EST, -0.013
2010-02-12 8:00 AM EST, 0.018
2010-02-12 9:00 AM EST, 0.016
2010-02-12 10:00 AM EST, -0.024
2010-02-12 11:00 AM EST, -0.089
2010-02-12 12:00 PM EST, -0.153
2010-02-12 1:00 PM EST, -0.191
2010-02-12 2:00 PM EST, -0.186
2010-02-12 3:00 PM EST, -0.138
2010-02-12 4:00 PM EST, -0.061
2010-02-12 5:00 PM EST, 0.027
2010-02-12 6:00 PM EST, 0.109
2010-02-12 7:00 PM EST, 0.171
2010-02-12 8:00 PM EST, 0.195
2010-02-12 9:00 PM EST, 0.175
2010-02-12 10:00 PM EST, 0.112
2010-02-12 11:00 PM EST, 0.017
2010-02-13 12:00 AM EST, -0.087
2010-02-13 1:00 AM EST, -0.173
2010-02-13 2:00 AM EST, -0.222
2010-02-13 3:00 AM EST, -0.228
2010-02-13 4:00 AM EST, -0.196
2010-02-13 5:00 AM EST, -0.139
2010-02-13 6:00 AM EST, -0.072
2010-02-13 7:00 AM EST, -0.009
2010-02-13 8:00 AM EST, 0.036
2010-02-13 9:00 AM EST, 0.05
2010-02-13 10:00 AM EST, 0.023
2010-02-13 11:00 AM EST, -0.038
2010-02-13 12:00 PM EST, -0.113
2010-02-13 1:00 PM EST, -0.175
2010-02-13 2:00 PM EST, -0.201
2010-02-13 3:00 PM EST, -0.181
2010-02-13 4:00 PM EST, -0.12
2010-02-13 5:00 PM EST, -0.035
2010-02-13 6:00 PM EST, 0.056
2010-02-13 7:00 PM EST, 0.135
2010-02-13 8:00 PM EST, 0.185
2010-02-13 9:00 PM EST, 0.191
2010-02-13 10:00 PM EST, 0.151
2010-02-13 11:00 PM EST, 0.07
2010-02-14 12:00 AM EST, -0.033
2010-02-14 1:00 AM EST, -0.132
2010-02-14 2:00 AM EST, -0.201
2010-02-14 3:00 AM EST, -0.227
2010-02-14 4:00 AM EST, -0.208
2010-02-14 5:00 AM EST, -0.156
2010-02-14 6:00 AM EST, -0.085
2010-02-14 7:00 AM EST, -0.013
2010-02-14 8:00 AM EST, 0.046
2010-02-14 9:00 AM EST, 0.076
2010-02-14 10:00 AM EST, 0.066
2010-02-14 11:00 AM EST, 0.015
2010-02-14 12:00 PM EST, -0.063
2010-02-14 1:00 PM EST, -0.141
2010-02-14 2:00 PM EST, -0.194
2010-02-14 3:00 PM EST, -0.205
2010-02-14 4:00 PM EST, -0.169
2010-02-14 5:00 PM EST, -0.097
2010-02-14 6:00 PM EST, -0.008
2010-02-14 7:00 PM EST, 0.081
2010-02-14 8:00 PM EST, 0.15
2010-02-14 9:00 PM EST, 0.183
2010-02-14 10:00 PM EST, 0.169
2010-02-14 11:00 PM EST, 0.109
2010-02-15 12:00 AM EST, 0.016
2010-02-15 1:00 AM EST, -0.087
2010-02-15 2:00 AM EST, -0.171
2010-02-15 3:00 AM EST, -0.217
2010-02-15 4:00 AM EST, -0.216
2010-02-15 5:00 AM EST, -0.173
2010-02-15 6:00 AM EST, -0.104
2010-02-15 7:00 AM EST, -0.025
2010-02-15 8:00 AM EST, 0.045
2010-02-15 9:00 AM EST, 0.092
2010-02-15 10:00 AM EST, 0.1
2010-02-15 11:00 AM EST, 0.064
2010-02-15 12:00 PM EST, -0.008
2010-02-15 1:00 PM EST, -0.095
2010-02-15 2:00 PM EST, -0.17
2010-02-15 3:00 PM EST, -0.21
2010-02-15 4:00 PM EST, -0.203
2010-02-15 5:00 PM EST, -0.153
2010-02-15 6:00 PM EST, -0.074
2010-02-15 7:00 PM EST, 0.014
2010-02-15 8:00 PM EST, 0.094
2010-02-15 9:00 PM EST, 0.148
2010-02-15 10:00 PM EST, 0.162
2010-02-15 11:00 PM EST, 0.129
2010-02-16 12:00 AM EST, 0.055
2010-02-16 1:00 AM EST, -0.042
2010-02-16 2:00 AM EST, -0.135
2010-02-16 3:00 AM EST, -0.198
2010-02-16 4:00 AM EST, -0.215
2010-02-16 5:00 AM EST, -0.187
2010-02-16 6:00 AM EST, -0.124
2010-02-16 7:00 AM EST, -0.044
2010-02-16 8:00 AM EST, 0.034
2010-02-16 9:00 AM EST, 0.094
2010-02-16 10:00 AM EST, 0.12
2010-02-16 11:00 AM EST, 0.103
2010-02-16 12:00 PM EST, 0.045
2010-02-16 1:00 PM EST, -0.041
2010-02-16 2:00 PM EST, -0.13
2010-02-16 3:00 PM EST, -0.195
2010-02-16 4:00 PM EST, -0.218
2010-02-16 5:00 PM EST, -0.196
2010-02-16 6:00 PM EST, -0.136
2010-02-16 7:00 PM EST, -0.057
2010-02-16 8:00 PM EST, 0.025
2010-02-16 9:00 PM EST, 0.092
2010-02-16 10:00 PM EST, 0.129
2010-02-16 11:00 PM EST, 0.125
2010-02-17 12:00 AM EST, 0.078
2010-02-17 1:00 AM EST, -0.003
2010-02-17 2:00 AM EST, -0.095
2010-02-17 3:00 AM EST, -0.17
2010-02-17 4:00 AM EST, -0.207
2010-02-17 5:00 AM EST, -0.196
2010-02-17 6:00 AM EST, -0.144
2010-02-17 7:00 AM EST, -0.067
2010-02-17 8:00 AM EST, 0.014
2010-02-17 9:00 AM EST, 0.084
2010-02-17 10:00 AM EST, 0.126
2010-02-17 11:00 AM EST, 0.129
2010-02-17 12:00 PM EST, 0.09
2010-02-17 1:00 PM EST, 0.015
2010-02-17 2:00 PM EST, -0.077
2010-02-17 3:00 PM EST, -0.161
2010-02-17 4:00 PM EST, -0.212
2010-02-17 5:00 PM EST, -0.221
2010-02-17 6:00 PM EST, -0.187
2010-02-17 7:00 PM EST, -0.123
2010-02-17 8:00 PM EST, -0.049
2010-02-17 9:00 PM EST, 0.021
2010-02-17 10:00 PM EST, 0.073
2010-02-17 11:00 PM EST, 0.095
2010-02-18 12:00 AM EST, 0.078
2010-02-18 1:00 AM EST, 0.022
2010-02-18 2:00 AM EST, -0.058
2010-02-18 3:00 AM EST, -0.137
2010-02-18 4:00 AM EST, -0.189
2010-02-18 5:00 AM EST, -0.198
2010-02-18 6:00 AM EST, -0.162
2010-02-18 7:00 AM EST, -0.093
2010-02-18 8:00 AM EST, -0.011
2010-02-18 9:00 AM EST, 0.065
2010-02-18 10:00 AM EST, 0.12
2010-02-18 11:00 AM EST, 0.141
2010-02-18 12:00 PM EST, 0.122
2010-02-18 1:00 PM EST, 0.067
2010-02-18 2:00 PM EST, -0.017
2010-02-18 3:00 PM EST, -0.108
2010-02-18 4:00 PM EST, -0.183
2010-02-18 5:00 PM EST, -0.222
2010-02-18 6:00 PM EST, -0.219
2010-02-18 7:00 PM EST, -0.18
2010-02-18 8:00 PM EST, -0.12
2010-02-18 9:00 PM EST, -0.054
2010-02-18 10:00 PM EST, 0.003
2010-02-18 11:00 PM EST, 0.041
2010-02-19 12:00 AM EST, 0.051
2010-02-19 1:00 AM EST, 0.026
2010-02-19 2:00 AM EST, -0.031
2010-02-19 3:00 AM EST, -0.103
2010-02-19 4:00 AM EST, -0.164
2010-02-19 5:00 AM EST, -0.192
2010-02-19 6:00 AM EST, -0.177
2010-02-19 7:00 AM EST, -0.121
2010-02-19 8:00 AM EST, -0.044
2010-02-19 9:00 AM EST, 0.036
2010-02-19 10:00 AM EST, 0.102
2010-02-19 11:00 AM EST, 0.14
2010-02-19 12:00 PM EST, 0.142
2010-02-19 1:00 PM EST, 0.109
2010-02-19 2:00 PM EST, 0.043
2010-02-19 3:00 PM EST, -0.043
2010-02-19 4:00 PM EST, -0.129
2010-02-19 5:00 PM EST, -0.195
2010-02-19 6:00 PM EST, -0.226
2010-02-19 7:00 PM EST, -0.218
2010-02-19 8:00 PM EST, -0.18
2010-02-19 9:00 PM EST, -0.127
2010-02-19 10:00 PM EST, -0.073
2010-02-19 11:00 PM EST, -0.028
2010-02-20 12:00 AM EST, 0.0
2010-02-20 1:00 AM EST, 0.004
2010-02-20 2:00 AM EST, -0.022
2010-02-20 3:00 AM EST, -0.073
2010-02-20 4:00 AM EST, -0.132
2010-02-20 5:00 AM EST, -0.175
2010-02-20 6:00 AM EST, -0.182
2010-02-20 7:00 AM EST, -0.149
2010-02-20 8:00 AM EST, -0.084
2010-02-20 9:00 AM EST, -0.004
2010-02-20 10:00 AM EST, 0.071
2010-02-20 11:00 AM EST, 0.125
2010-02-20 12:00 PM EST, 0.149
2010-02-20 1:00 PM EST, 0.139
2010-02-20 2:00 PM EST, 0.098
2010-02-20 3:00 PM EST, 0.03
2010-02-20 4:00 PM EST, -0.054
2010-02-20 5:00 PM EST, -0.135
2010-02-20 6:00 PM EST, -0.196
2010-02-20 7:00 PM EST, -0.225
2010-02-20 8:00 PM EST, -0.22
2010-02-20 9:00 PM EST, -0.189
2010-02-20 10:00 PM EST, -0.146
2010-02-20 11:00 PM EST, -0.102
2010-02-21 12:00 AM EST, -0.065
2010-02-21 1:00 AM EST, -0.042
2010-02-21 2:00 AM EST, -0.036
2010-02-21 3:00 AM EST, -0.056
2010-02-21 4:00 AM EST, -0.098
2010-02-21 5:00 AM EST, -0.145
2010-02-21 6:00 AM EST, -0.175
2010-02-21 7:00 AM EST, -0.169
2010-02-21 8:00 AM EST, -0.127
2010-02-21 9:00 AM EST, -0.058
2010-02-21 10:00 AM EST, 0.02
2010-02-21 11:00 AM EST, 0.09
2010-02-21 12:00 PM EST, 0.137
2010-02-21 1:00 PM EST, 0.153
2010-02-21 2:00 PM EST, 0.139
2010-02-21 3:00 PM EST, 0.098
2010-02-21 4:00 PM EST, 0.033
2010-02-21 5:00 PM EST, -0.046
2010-02-21 6:00 PM EST, -0.126
2010-02-21 7:00 PM EST, -0.188
2010-02-21 8:00 PM EST, -0.222
2010-02-21 9:00 PM EST, -0.225
2010-02-21 10:00 PM EST, -0.204
2010-02-21 11:00 PM EST, -0.17
2010-02-22 12:00 AM EST, -0.133
2010-02-22 1:00 AM EST, -0.1
2010-02-22 2:00 AM EST, -0.076
2010-02-22 3:00 AM EST, -0.063
2010-02-22 4:00 AM EST, -0.068
2010-02-22 5:00 AM EST, -0.099
2010-02-22 6:00 AM EST, -0.142
2010-02-22 7:00 AM EST, -0.169
2010-02-22 8:00 AM EST, -0.161
2010-02-22 9:00 AM EST, -0.119
2010-02-22 10:00 AM EST, -0.052
2010-02-22 11:00 AM EST, 0.026
2010-02-22 12:00 PM EST, 0.094
2010-02-22 1:00 PM EST, 0.141
2010-02-22 2:00 PM EST, 0.16
2010-02-22 3:00 PM EST, 0.15
2010-02-22 4:00 PM EST, 0.115
2010-02-22 5:00 PM EST, 0.056
2010-02-22 6:00 PM EST, -0.021
2010-02-22 7:00 PM EST, -0.104
2010-02-22 8:00 PM EST, -0.174
2010-02-22 9:00 PM EST, -0.219
2010-02-22 10:00 PM EST, -0.232
2010-02-22 11:00 PM EST, -0.219
2010-02-23 12:00 AM EST, -0.191
2010-02-23 1:00 AM EST, -0.156
2010-02-23 2:00 AM EST, -0.122
2010-02-23 3:00 AM EST, -0.091
2010-02-23 4:00 AM EST, -0.069
2010-02-23 5:00 AM EST, -0.061
2010-02-23 6:00 AM EST, -0.078
2010-02-23 7:00 AM EST, -0.122
2010-02-23 8:00 AM EST, -0.161
2010-02-23 9:00 AM EST, -0.163
2010-02-23 10:00 AM EST, -0.129
2010-02-23 11:00 AM EST, -0.065
2010-02-23 12:00 PM EST, 0.013
2010-02-23 1:00 PM EST, 0.087
2010-02-23 2:00 PM EST, 0.142
2010-02-23 3:00 PM EST, 0.172
2010-02-23 4:00 PM EST, 0.173
2010-02-23 5:00 PM EST, 0.147
2010-02-23 6:00 PM EST, 0.092
2010-02-23 7:00 PM EST, 0.012
2010-02-23 8:00 PM EST, -0.079
2010-02-23 9:00 PM EST, -0.161
2010-02-23 10:00 PM EST, -0.217
2010-02-23 11:00 PM EST, -0.239
2010-02-24 12:00 AM EST, -0.23
2010-02-24 1:00 AM EST, -0.202
2010-02-24 2:00 AM EST, -0.164
2010-02-24 3:00 AM EST, -0.123
2010-02-24 4:00 AM EST, -0.083
2010-02-24 5:00 AM EST, -0.053
2010-02-24 6:00 AM EST, -0.039
2010-02-24 7:00 AM EST, -0.055
2010-02-24 8:00 AM EST, -0.102
2010-02-24 9:00 AM EST, -0.152
2010-02-24 10:00 AM EST, -0.171
2010-02-24 11:00 AM EST, -0.148
2010-02-24 12:00 PM EST, -0.087
2010-02-24 1:00 PM EST, -0.006
2010-02-24 2:00 PM EST, 0.076
2010-02-24 3:00 PM EST, 0.144
2010-02-24 4:00 PM EST, 0.19
2010-02-24 5:00 PM EST, 0.205
2010-02-24 6:00 PM EST, 0.186
2010-02-24 7:00 PM EST, 0.13
2010-02-24 8:00 PM EST, 0.042
2010-02-24 9:00 PM EST, -0.061
2010-02-24 10:00 PM EST, -0.156
2010-02-24 11:00 PM EST, -0.221
2010-02-25 12:00 AM EST, -0.246
2010-02-25 1:00 AM EST, -0.234
2010-02-25 2:00 AM EST, -0.2
2010-02-25 3:00 AM EST, -0.153
2010-02-25 4:00 AM EST, -0.102
2010-02-25 5:00 AM EST, -0.053
2010-02-25 6:00 AM EST, -0.018
2010-02-25 7:00 AM EST, -0.007
